sentence_a,sentence_b,label
一个人的武林在那可以看,哪可以看一个人的武林,1
谁有好看的头像？,求杨幂与本兮的好看图片！,0
什么输入法好用！,什么输入法好用,1
冻大虾怎么做好吃,大虾怎么做好吃,1
我爱文学手抄报素材，就是资料，急急急,四开的手抄报以我爱文学为题，怎么做？急！,0
水至清则无鱼下一句是什么,水至清则无鱼的下一句是什么呢,1
这姑娘漂亮吗,这姑娘漂亮不,1
生死狙击怎么做视频,为什么玩生死狙击那么卡,0
科比什么时候复出？,科比什么时候复出,1
发票抬头是什么,什么是发票的抬头,1
被诅咒怎么破解,人怎样破解别人的诅咒,1
杨幂和唐嫣谁漂亮？,杨幂和唐嫣谁最漂亮？,1
脑筋急转弯，什么腿最长？,什么车最长脑筋急转弯,0
显而易见指什么生肖,显而易见是指什么生肖？,1
哪个奥特曼最帅,奥特曼哪个最帅,1
电子烟什么牌子的好？,最好的电子烟是什么牌子的,1
人生自古谁无死下一句,人生自古谁无死，下一句,1
微信怎么没有漂流瓶,微信怎么没有漂流瓶？,1
深圳公司转让,北京到郑州物流公司,0
我的手机为什么登陆不了新浪微博,新浪微博手机版为什么彩版进不去,0
来自星星的你男主角是谁,来自星星的你男主角叫什么？,1
微信漂流瓶收不到第二次回复,微信漂流瓶回复别人收不到,0
有什么连续剧好看,有什么连续剧好看的、求,1
请问有联系淘宝看下是否可以解绑淘宝吗？,如果您有绑定淘宝的话是需要您先解绑淘宝才是可以的哦,0
黑人为什么吃白巧克力？,黑人为什么吃白巧克力呢,1
小米三，主题怎么删,小米的主题是怎么做出来的,0
女生说男生没主见是什么意思,女人说有没有男人有主见是什么意思来的。,0
穆斯林为什么不吃猪肉？,为什么穆斯林人不吃猪肉？,1
这个叫什么水果？,这个水果叫什么？,1
愤怒的小鸟太空版怎么下载,愤怒的小鸟太空版怎么下载？,1
你知道我想要什么吗？,我不知道你想要的是什么？,0
爱情回来了的主题曲叫什么？,爱情回来了主题曲叫什么,1
胡莱三国里怎么刷功勋快哦,胡莱三国怎么赚功勋,1
梦见被蛇咬了,梦见狗咬羊是怎么回事,0
微信号怎样注销？,怎么样才可以把微信号给注销啊,1
题目什么意思啊,《夜书所见》的题目什么意思,1
脚后跟疼是怎么回事,脚后跟疼痛是怎么回事？,1
天空之城吉他谱原版,天空之城古典吉他谱,0
二元二次方程怎么解？急！,如何解二元二次方程式,1
和谐的近义词是什么呀？,和谐的近义词是什么,1
能告诉我这是什么成语吗？,谁能告诉我这个成语,1
海洋里最凶猛的动物是什么？,最凶猛的现代动物是什么？,0
七年级下册地理课件,七年级下册地理期中测试,0
怎么样治疗过敏性鼻炎啊,怎么样治疗过敏性鼻炎,1
我喜欢上别人的老婆怎么办,我老婆喜欢什么啊,0
双鱼座的上升星座是什么,双鱼座男人和什么星座的女人最配,0
用一台电脑怎么赚钱,一台电脑怎么赚钱,1
姓蓝的是什么少数民族,少数民族有什么节曰,0
求这张图片的套图,这张图片上的都是谁,0
传奇世界如何快速升级,传奇世界如何快速让元神升级？,1
什么叫建筑面积？,什么叫建筑面积,1
找一部僵尸片,求一部僵尸片,1
淘宝兼职是真的吗,淘宝上的兼职是真的吗？,1
为什么那么多人讨厌处女座的人,为什么那么多人讨厌处女座。,1
这是什么电视剧？,这是什么电视剧呢,1
京东里卖的化妆品都是正品吗,京东网的化妆品牌都是正品吗？,1
肾虚的女人吃什么,女人肾虚吃什么好,1
请问这个日语是什么意思：おやつ,绫瀬はるな这个名字中文是什么,0
求推荐一个可以上国外网站的浏览器免费的,大家有没有上国外网站免费代理的软件，可以用的！,0
请问您的商品是使用花呗付款的吗？,请问您购买的店铺卖家是否开通了花呗服务,0
我该怎么办，家里进了老鼠。,家里进了老鼠，求问该怎么办…,1
纹身鱼是什么意思,这个纹身是什么意思,1
广东有派多格这样好的宠物美容学校吗,有谁在派多格学校学过宠物美容呀，怎么样呢,0
美丽的繁体字怎么写？,邵美丽的繁体字怎么写,0
怎么破解加好友的验证问题,怎么破解QQ加为好友验证问题的办法。,1
吃什么通便，？拉不出来,吃什么能通便？,1
余额宝收益多么,和余额宝类似的叫优什么宝,0
我的世界手机版怎么联机,我的世界手机版怎么联机？,1
这电视剧的名字是什么,这个电视剧名字叫什么,1
桃花是什么生肖,桃花与什么生肖有关,1
这样的脸型烫什么发型帅,这样的脸型配什么发型？,1
用陌开头的网名两个字,带有莉字的网名，而且是两个字的,0
这个是是有对方的联系方式的，,那个转账给您的人，您有他的联系方式吗？,0
如何一夜暴富,怎么一夜暴富,1
中国最高文学奖项是什么?矛盾文学奖数第几位?,中国第一个以个人名命名的文学奖项是什么?,0
斗地主赢话费吗,触宝电话真的是免费的吗,0
天弘基金公司热线电话：[phone]，按9转余额宝专席,众安在线财产保险热线[phone]（服务时间：7*24小时）,0
世界上最小的动物是啥?,什么是世界上最小的动物,1
求小说武动乾坤,求小说《武动乾坤》,1
怎样删除给别人空间的留言,怎样删除自己在别人空间的留言,1
麻烦您提供一下您的主账户,麻烦您都提供一下您的账户,1
一牛吼地什么生肖,去买红眼睛的生肖,0
开模型店有赚头吗,开个遥控模型专卖店如何？,0
"鸡眼怎么去除,为什么",鸡眼怎么去掉;大家用什么,1
六年级计算题,六年级上的计算题,0
惠州什么地方好玩,惠州有什么好玩的地方?,1
行车记录仪什么牌子好？,`行车记录仪哪个牌子好？,1
卖什么彩票好赚钱,冬天卖什么赚钱,0
有什么好听的劲爆舞曲，急,有什么好听的舞曲吗？,1
这个多肉植物叫什么啊？,这个是哪个多肉植物？,1
现在的年轻人最喜欢的菜是什么？,现在的年轻人都喜欢什么呢？,1
核桃什么品种多少钱,这对核桃是什么品种？,1
你喜欢擎天柱还是大黄蜂,你们是喜欢擎天柱还是大黄蜂？,1
求推荐魔兽世界那种操作方式的单机游戏,求一个类似魔兽世界的单机游戏,0
思念痛苦吗？,思念最痛苦吗？,1
淘宝彻底删除交易记录后，交易评价会消除吗?,淘宝交易记录删除后还能查到吗,0
麻烦您等待一下的，亲,有可能是网络延迟，麻烦您稍等下,0
伊贝诗的化妆品怎么样,伊贝诗化妆品怎么样,1
爱情里没有谁错谁对…,爱情里没有谁对谁错？,1
这里是没成功的,查询您的转账是成功的。支付宝这边无法取消的,0
如果举报诈骗账号？,qq账号如何解除举报,0
云南旅游职业学院是属于大专还是中专?,云南旅游职业学院海乘专业与什么中介公司合作,0
我爱你韩语怎么写？怎么读？,我爱你的韩语怎么写,1
摆摊该卖什么,摆摊卖什么好？,1
早餐该吃什么,一般早餐吃什么？,1
初三数学，圆,初三上数学！,0
其马将胡骏马而归的将是什么意思,其马将胡骏马而归是什么意思?,0
狗狗感冒了吃什么好？,狗狗感冒了吃什么才好,1
照片打印机什么牌子好,照片级打印机什么牌子的最好,1
这个视频的背景音乐是什么？,这个视频背景音乐是什么啊,1
成语威什么不什么,成语什么不什么禁,0
求小白兔的甜蜜史！,求《小白兔的甜蜜史》,1
胃肠感冒看什么科,胃肠感冒吃什么饭,0
龙凤眼什么意思,凤毛麟角的麟什么意思,0
求血色圣光刷粉器马甲文件,求血色圣光刷粉器的马甲文件,1
和视频怎么用,怎么在这里发视频？,0
人死后是什么感觉？,人死时是什么感觉？,0
抱歉，如果您上传完了的话，这次是会通过的呢,抱歉，如果您申诉就是需上传证件的,0
谁知到驴最怕什么动物？,狗最怕什么动物,0
快乐大本营今晚请谁啊,今晚快乐大本营谁来,1
电影2012什么时候上映,幻城电影什么时候上映,0
第一次世界杯是什么时候举行的,第一届世界杯什么时候在哪里举行,0
电脑上怎么拍视频,电脑上怎样录视频,1
微信密码忘了怎么找回来？,我的农业银行卡丢了并且我想注销,0
吃什么通便，？拉不出来,吃什么能通便,1
这句日文的意思是什么？,这句日文的意思？,1
武林外传有第二部吗？,武林外传什么时候有第二部,0
淘宝店铺好听的名字,推荐几个好的淘宝店铺吧,0
米赚真的可以赚钱吗,聚赚网是真的赚钱吗,0
小二这里给您的建议是后续尝试开通,小二给您这个几个建议您可以尝试一下.,0
谁能推荐我几个好玩的小游戏？,谁能推荐几个不错的小游戏网站,0
男生瓜子脸适合剪什么发型？,瓜子脸男生适合什么发型,1
李宇春那又怎样,李宇春是怎么死的,0
为什么打麻将老是输,打牌为什么老是输,0
女人下面是什么样子的,女人下面是什么样子图,1
求鬼畜眼镜全果实存档,求鬼畜眼镜果实存档！,1
有谁知道这是什么东西吗,谁知道这是什么东西啊？,1
求高手给我PS凡客体扣1362778635,求：凡客体·黄金十二宫系列的图片,0
怎么可以让胸部快速变大,怎样快速让胸部变大,1
中国当代文学史：两结合名词解释,答题：中国现当代文学史,0
怎么取得一叶子新鲜面膜授权？,一叶子新鲜面膜怎么取得授权？,1
四大名捕大结局在哪可以看到,四大名捕大结局，如去哪能看,1
怎么注册人人网,怎样注册人人网,1
生日礼物送什么好给长辈,给长辈送生日礼物，送什么好？,1
你好，我可以叫你妈妈吗？,妈妈给我的东西我可以吃吗,0
绿豆发芽了还能吃吗,鸡被狗咬死了，鸡还可以吃吗？,0
不尽长江滚滚来的前一句是什么,不尽长江滚滚来的上一句是什么,1
摸鱼是什么意思啊？,贴吧摸鱼什么意思,1
为什么特百惠的杯子那么贵？,大众的甲壳虫为什么那么贵？,0
沉默代表什么？,沉默，代表什么,1
张牙舞爪又不凶是什么动物,张牙舞爪是什么动物,0
求图片出自什么电影？,这图片出自什么电影,1
关于诚信的名言有哪些,关于诚实的名言有哪些,1
侠岚第六季什么时候出,侠岚第六季什么时候可以看？,1
如何用手机下载迅雷资源,迅雷下载`那个网站资源多啊,0
中国哪地震了,中国的地震感,0
男人的责任是什么？,什么是男人的责任？,1
过年有什么地方好玩的,过年有什么好玩的地方？,1
可爱和漂亮有什么区别？,可爱和漂亮有什么区别,1
科比会超越乔丹吗,科比会超越乔丹吗？,1
淘宝如何联系客服,怎么联系淘宝客服,1
学英语有什么技巧吗,学化妆有前途没,0
这个题让干什么,这么冷的天干什么好,0
肾炎传染吗？,肾炎会传染吗？,1
我国最大的淡水湖是什么湖,我国最大的淡水湖是哪个啊,1
陶瓷刀哪家好？,陶瓷刀好么？,0
您已经是还款几期了？,请问您已经还款了吗？,0
中国的传统文化有哪些?,中国传统文化资料有哪些?,0
胃溃疡能吃什么,吃什么能长胡子,0
穿越梦幻西游的小说,梦幻西游穿越的小说,1
这是什么发型啊！,这是什么发型，怎么剪出来？,1
梦见捡钱又给别人了,做梦梦到捡钱，捡到后又仍掉了！,0
幸福爱人的结局是什么？,幸福爱人大结局是什么,1
情人节唱给男朋友什么歌,情人节送男朋友什么好呢,0
淘宝退货怎么退,淘宝上退货怎么退,1
为什么我会长头发,为什么人会长头发,1
最近有什么电视好看？,最近有什么电视好看呢？,1
疯狂猜成语中这个是什么答案,疯狂猜成语、这个是什么答案呀？,1
娇妻如云泠雨的,娇妻如云泠雨,1
海贼王这是第几集,这是海贼王里的第几集,1
好听的奶茶果汁名字,好听时尚的奶茶汉堡店名贵求一好名字,0
日语亲爱的怎么说？,猪、亲爱的我想你了日语怎么说,0
怎么打开谷歌,怎么样打开谷歌,1
穿越或者古代的小说,古代穿越的小说,1
永可以加什么偏旁部首,羊和丑可以组成什么字,0
陈学冬不再见空间链接,陈学冬的「不再见」歌词,0
有什么好看的小说吗？言情的,有什么好看的小说言情,1
百度云回收站在哪,百度云回收站,1
怎么样申请户口,迁户口的申请怎么写,0
江苏省府在哪,我是江苏省的,0
成人高考和自考，哪个好,自考跟成人高考哪个好？,1
关于考驾照的问题,考驾照的问题,1
这是干嘛用的？,这是干嘛用的…,1
做完包皮手术几天就可以拆线的啊,包皮手术后一般几天可以拆线？,1
稍等，小二为您查询一下,您好，请您稍等片刻，云小二这就立刻为您查询哦。,1
路由器怎么修,这个路由器怎么样？,0
余额宝转支付宝怎么转,手机余额宝怎么转到支付宝,1
梦幻西游小游戏怎么玩？,怎么玩梦幻西游小游戏,1
一句话形容自己,请用一句话，证明你很穷，,0
怎么才能减掉小肚子上的肉，急,怎么才能把小肚子减掉！,1
找一部电视剧，民国时期的,求一部电视剧，民国时期的,1
在家就能赚钱的工作有哪些,请问都有哪些工作可以在家上班,1
经常生吃红萝卜有什么好处和坏处,生吃红萝卜有什么好处呢,1
小二会给您转接到相关客服,稍等下的亲。这边给您详细记录下您的问题的亲以便相关客服给您解答的亲、,0
出水是什么意思？,添出水来是什么意思,0
怎样才能把腿瘦下来,怎样才能让腿瘦下来,1
最近有什么娱乐新闻,和部落冲突一样的游戏有什么,0
大脸女孩适合什么发型,大脸的女孩适合什么发型,1
下载什么软件可以改变手机的字体,手机下载的字体到底在哪里啊？,0
朋友失恋了，要怎么安慰她。,朋友失恋了怎么安慰她！,1
你喜欢什么颜色的内衣,在你的心中你最喜欢什么颜色,0
如何内地买港股？,如何能喜欢上英语？,0
请问这位美女叫什么名字,请问这位美女叫什么名字啊！,1
您的红包是参加什么活动获得的呢,您参加的什么活动获得的红包呢,1
洞房是什么？,什么叫洞房？,1
沈阳现在下雨呢吗,沈阳现在还下雨么,1
这个女孩好看吗？,这个女孩好看吗？。,1
天涯明月刀的插曲,天涯明月刀的简介,0
命运可以自己改变吗,命运自己可以改变吗?,1
什么歌好听，求介绍？,什么歌好听，介绍下？,1
这个英语单词什么意思,这个小的英语单词是什么意思？,1
有哪些关于奥特曼的电影,关于奥特曼系列得都有哪些,1
新生儿落户问题,关于新生儿落户问题,1
破旧的近义词和反义词,这些近义词和反义词怎么写？,0
这是哪个动漫或游戏里的人物,这是什么动漫或游戏的什么人物？,1
奶瓶如何消毒,如何为奶瓶消毒,1
留不住的是什么,留不住是什么,1
绝命岛在线观看,绝命岛高清,0
汽车开暖风为何不暖呢,汽车暖风怎么开,0
这个图片上头发的颜色是什么？,这图片上头发是什么颜色的？,1
推心置腹是什么生肖,推心置腹是什么生肖？,1
求这俩人的动漫出处,这个动漫求出处,1
多语言版本的网站如何做?,做中型网站需要什么必要的语言?,0
什么时候有进击的巨人第二季,进击的巨人第二季什么时候出！,1
什么牌子的弹力素比较好,请问什么牌子的弹力素保湿效果好,0
开一个服装店大概要多少钱?,开一个服装店大概要多少钱,1
有诗意的网名,网名有诗意的。,1
天下足球址是什么呢？,天下足球是哪儿啊？做什么的,0
怎样用积分求体积,定积分求体积,1
求知道此女名字,有谁知道此女叫什么名字吗？,1
现在做什么行业赚钱,现在做什么行业赚钱多些,1
为什么老公总是对我很冷漠,为什么我老公一回来就对我那么冷漠,1
嘿嘿这是什么电影,这是什么电影来着？,1
龙将将魂怎么提高,怎么样提高自己？,0
这双鞋子是什么牌子的？,这双鞋子是哪个牌子的,1
请填写校验框中的信息。,输入短信校验码，点击【确认】,0
求《贵族》天籁纸鸢,求贵族天籁纸鸢,1
苹果手机怎么用万能钥匙,苹果手机万能钥匙怎么用,1
为什么电脑无缘无故死机,我的电脑不知为什么无缘无故死机,1
女生菱形脸适合什么发型,菱形脸适合留什么发型,1
产后怎样减肥,产后怎么减肥？,1
我国四大古典名著是什么,我国的四大古典名著,1
谢文东电视剧怎么不更新了,谢文东电视剧怎么不更新,1
“支付宝卡通”怎么激活,支付宝卡通怎么充值呢,0
荤素兼食是什么意思,荤素兼食什么意思,1
嘴唇怎么变厚好？,嘴唇怎么变厚,1
您是有购买成功的吗？,是有购买成功的吗？,1
我见机行事，是什么意思,见机行事的意思是什么？,1
什么话可以世界通用？,您好，什么话可以全世界通用,1
您好，是今天的24点之前到账的，建议您耐心等待，辛苦您了,您好，就是今天的24点之前到账的，建议您耐心等待，辛苦您了,1
如何自己按摩前列腺_百度拇指医生,前列腺按摩自己如何进行,1
二郎神的印堂，独具只眼猜一生肖,二郎神猜一生肖,0
整蛊是什么意思，来人哦，谢谢,贴吧里说的十五字是什么意思,0
广东理工职业学院好吗？,广东理工职业学院怎么样？中山校区还好吗？,0
很抱歉，为保障您账户的安全，小二是无法帮您操作认证的,很抱歉，为保障您的账户的安全小二是无法帮您操作认证的,1
广东文艺职业学院的住宿怎么样？,广东文艺职业学院有中专的吗？,0
不会的，辛苦您操作一下。,很抱歉，尝试操作一下上传凭证，辛苦您了,0
土豆与鸡蛋能一起吃吗？,土豆和鸡蛋能一起吃吗？,1
天猫分期跟花呗的额度是共用的,天猫分期的额度是跟花呗共用的,1
如何增加微博粉丝量！,微博怎样增加粉丝,1
橱柜哪个牌子好,哪个橱柜牌子好,1
如何推广我的微店？,如何推广微店,1
如何退出微信群,微信怎么退出群,1
快递价格是怎么计算的？,快递的价格一般怎么算,1
求房子设计图,求房子设计图：,1
怎么把自己制作的网页发布到网络上？,怎么将自己的制作的网页连接到网络,1
为什么还不下雪呢？,今天冷不，想穿秋裤的心都有了,0
女生突然不理我了,女生突然不理人了,0
如何微信推广,微信该如何推广,1
疯狂猜明星小时候第九关是谁,疯狂猜明星小时候第88关是谁,0
谁有电影网址？,谁有好的电影网址,1
要什么时候才能回家,什么时候回家啊,1
今年都流行什么女装啊,今年流行什么女装,1
如何联系中央电视台记者？,中央电视台记者咋联系,1
现在做什么小生意好,现在做什么小生意好？,1
鲫鱼是什么鱼,钓鲫鱼用什么好？,0
那两个拼音怎么写？,这两个拼音怎么写,1
类似功夫熊猫的的电影,类似功夫熊猫的电影,1
酱油吃多了会长痣吗,死痛苦吗，怎么样死不疼，,0
三星和小米哪个好,小米和三星哪个好,1
网上有什么好的赚钱项目,网上有什么好赚钱的项目,1
日文怎么打？,围脖怎么打？,0
腾讯公司的老板是谁,腾讯公司老板是谁,1
这个人喜欢我吗？,她喜欢我吗？,0
灵猫电商怎么样？好不好啊？,灵猫电商好不好啊？,1
我的世界进不去,为什么我的世界进不去,0
怎样申请微信号,如何申请微信号,1
来自星星的你，哪有国语版,来自星星的你有国语版的吗？,1
这个是什么软件,谁玩唱吧这个软件？,0
什么牌子的沙发好啊？,什么品牌的沙发比较好,1
上海电力学院的电子信息工程专业怎样?,电力电子工程这个专业怎么样,0
脂肪粒怎么去除呀？,用毛线织的围巾要怎么洗？,0
潜规则是什么意思,潜规则的爱是什么意思,0
菊花一角硬币，有无收藏价值,1991年的一角硬币值得收藏不,0
什么样的女人嫁不出去？,酷跑大狐狸头像什么样？那里多？,0
硬头发男生适合什么发型,男生头发少适合什么发型,0
支付宝和微信支付哪个好,理财通和余额宝哪个好,0
司法鉴定的一些问题,关于司法鉴定的问题,1
好听的背景音乐有哪些？,有哪些韩剧里的背景音乐好听,1
谁知道有一部武侠电视剧,一部很老的武侠电视剧。谁知道,1
梅红色外套怎么搭配,皮甲外套红色怎么搭配,0
哺乳期可以喝咖啡吗？,哺乳期能喝咖啡吗？,1
我下载的图片都在哪里？,S308下载的图片在哪里,0
能发帖子的网站有哪些,哪些网站有发帖子的网站,1
我适合剪莫西干发型吗？,我适合剪莫西干发型么,1
不一样的美男子之我是谁,不一样的美男子什么时候播？,1
怎么样把梳子卖给和尚呢？,怎样把梳子买给和尚？,1
好看的国产电影,最好看的国产电影,1
生存战争语言中文版,生存战争中文版,1
二胎准生证如何办理,如何办理二胎准生证？,1
这个男人什么意思,男人缘什么意思,0
这个衣服穿什么鞋和裤子好看呢,衣服配什么裤子好看,1
自己在家带孩子怎么赚钱,怎样在家看孩子赚钱,1
人与动物交配，会受精吗？,人和什么动物交配才能生子？（不包括人）,0
您好，您的这个账户是没有绑定手机的,这边核实到您的账户是有绑定手机号码的,1
怎样可以去除汗毛,怎样去除汗毛,1
广州租房(急),关于广州租房,1
手指扭到了怎样快速好起来？,手指挤了怎么办？怎样快速消除？,0
刀塔传奇什么时候再更新？,刀塔传奇什么时候更新，,1
怎么样快速提高自己的文学水平，回答具体点？,如何提高自身的文学水平，不上学的情况下,0
三国杀是什么,三国杀是什么？,1
怎么才能洗掉衣服上沾的油漆？,衣服上弄上油漆怎么可以洗掉,1
春节送礼老人送什么好,春节送礼送什么好给老人的。,1
一体机电脑好不好,电脑一体机好不好？,1
有什么好看的小说和电影,有什么好看的电影和小说,1
什么人最阴险？,什么人最阴险,1
求推荐几部电视剧,求大家推荐几部电视剧,1
这公仔叫什么名字,这只公仔叫什么名字,1
