sentence_a,sentence_b,label
求制作起点小说封面,求制作素锦小说封面,0
月什么披星,披星什么月,1
台湾黑道老大是谁,南通黑道老大是谁,0
为什么女人都喜欢穿高跟鞋？,为什么女人都喜欢穿高跟鞋,1
金牛座和白羊座配吗？,女的属鸡男的属狗配吗？,0
女人为什么要穿裙子，请科学回答,为什么女人才可以穿裙子,0
成熟男人的标志是什么,男生心里成熟的标志是什么,1
电子邮件怎么申请,怎么申请电子邮件,1
我的世界好玩吗？,我的世界哪里好玩了,1
谁知道什么新电影？,你知道吗？什么电影？,1
插座用什么牌子好？,什么牌子的插座好,1
您是在这个账户操作的吗？,您是操作的这个账户的吗？,1
天天跑酷跑破解版怎么下载,天天跑酷破解版怎么下载,1
美团怎么退款,美团如何退款,1
历史上真的有姜国吗？,历史上真的有孟姜女这个人吗,0
小便慢怎么回事,我小便疼是怎么回事,0
怎样减肚子和腰上的赘肉,怎么减肚子上的赘肉,0
耐克鞋怎么辨别真假,耐克鞋如何辨别真假？,1
现在最好玩的网页游戏是什么,现在什么网页游戏最好玩,1
咱们结婚吧全集哪里有？,咱们结婚吧全集在哪可以看？,1
怎么登录淘宝,淘宝怎么登录？,1
女朋友突然就不理我了.我到底该怎么办.,女朋友突然不理我了，不知道原因。,1
奔驰宝马奥迪，哪个好啊,宝马奔驰奥迪哪个好啊,1
谁有吾爱破解邀请码,谁有吾爱破解的邀请码？,1
我想和你好好的…,去好好的爱她,0
怎么取消银行卡和支付宝的绑定,怎么解除银行卡和支付宝的绑定,1
我喜欢穿黑色内裤，你们呢，,我喜欢穿黑色的内裤，你们呢,1
脸型微胖的女生适合什么发型。,脸微胖的女生适合什么发型啊！,1
少女时代的什么视频？,少女时代素颜排名那个是什么视频,0
我饿了不会做饭,我不会喝酒呀？,0
支付宝怎么更换手机号码,支付宝绑定的手机号怎么修改,1
内蒙古乱和新疆哪个乱,内蒙古2012高考卷和新疆哪个难,0
关于学习的名言,有关学习的名言,1
中国书法、篆刻和绘画之间有着怎样的联系？,中国书法和篆刻的代表人物、代表作品及其特点,0
防盗门大家都选什么牌子的？,什么牌子的防盗门好,1
金凤凰怎么死的,金凤凰怎么死了啊,1
这个是什么脸型什么字脸,上宽下宽是什么脸型,0
魅族手机好不好？,魅族手机好不好,1
苏教版六年级上册习作六,六年级上册苏教版的习作一,0
菊花的花瓣像什么,菊花开了花瓣像什么,1
魔兽世界云端翔龙骑士团前序任务,魔兽世界云端翔龙骑士团的问题,0
类似于这种图片的,类似于这种图片,1
怎么对付欠钱不还的人,欠钱不还的人怎么对付,1
请问辽宁经济职业技术学院怎么样？,辽宁工程职业学院怎么样？,0
蚂蚁的牙齿是什么颜色的？,蚂蚁的牙齿是什么颜色的？。,1
坐着睡觉放屁,坐着睾丸不舒服,0
百度云怎么上传文件？,怎么用百度云上传文件,1
童鞋是什么意思,童鞋什么意思,1
支付宝密码忘了怎么办？,微信密码忘了怎么办,0
请问这位女优叫什么名字,请问这位女优叫什么名字？,1
真的爱你吉他谱。,真的爱你木吉他谱,1
这个猫什么品种？,我的猫什么品种,1
大智慧和同花顺哪个好啊？,大智慧和同花顺哪个好,1
这是什么鱼(有图,这是什么狗？(有图),0
订牛奶哪个牌子好,牛奶牌子哪个好,1
硬盘是什么？,什么硬盘好,1
三国演义作者,三国演义的作者,1
广东省简称粤的由来,广东省简称什么,0
您好，如您的身份信息没有操作变更的话是不需要修改的,这里帮您创建身份证信息修改的受理单，您填写下可用的邮箱,0
怎么下载短片,怎么下载《我们》短片啊？,0
有好的网络游戏吗？,求最不坑钱的网络游戏,0
《学习家》软件怎么样,学习家软件怎么样,1
怎么逗老婆开心,怎么做才能哄老婆开心呢,1
书读百遍的下一句是什么？,书读百遍下一句昰什么,1
韩栋版鹿鼎记什么时候播,韩栋版鹿鼎记什么时候播出,1
苹果是酸性还是碱性的?,苹果是酸性还是碱性食物,1
信用卡能转账到支付宝吗,支付宝能给信用卡转账吗,0
过年去哪里旅游,过年去哪里旅游好,1
哪里有好的果树苗？,哪里卖果树苗,1
中短发染什么颜色好看？,短发染什么颜色好看、,1
推荐好玩的小游戏！,推荐个好玩的小游戏,1
农业银行网上怎么开通网银,怎么开通农业银行网银,1
字典是什么意思,胜在字典里是什么意思？,0
抑制不住的意思,抑制的意思？,0
是20分钟内给您回电。,钱款将会在3个工作日左右到达您的支付宝账户,0
我有一个天天酷跑号可以卖吗,谁能借我一个天天酷跑号,0
什么是子宫附件？,什么是子宫附件,1
海参怎么吃？,冻海参怎么吃,1
弹弹堂真么升级快,弹弹堂熔炼秘籍,0
梦幻小公主第五季简介,梦幻小公主7有没有,0
双子座就那么让人讨厌么?,双子座的男生在说分手后讨厌女生什么?,0
到哪里开单身证明？,单身证明在哪里开？,1
找一部好看的电影,求一部好看的电影！,1
穿越火线生化酒店踏空跳怎么跳？求教！,穿越火线踏空要拍大师吗?,0
重庆可以种什么水果好,重庆出什么水果,0
巧夺天工什么意思,巧夺天工什么意思？,1
湿疹传染吗，湿疹会不会传染？,请问一下湿疹会不会传染呢？,1
在哪下载电脑版我的世界,我的世界电脑版哪有下载,1
作文这件事真让我高兴,这件事真让我高兴作文,1
天津搬家公司哪家好？怎么选择搬家公司?,如何选择搬家公司？河北燕郊搬家公司哪家好？,0
工作失误检讨书怎么写,工作失误检讨书怎么写？,1
这个女毒贩裤子湿了么,猜这个女毒贩穿什么裤子呀,0
家长对孩子的寄语,女朋友生气了让她听什么歌,0
怀孕四个月还会流产吗,怀孕三个月还容易流产吗,0
百度知道怎么看升级？,百度知道如何升级,1
淘宝买家怎么修改退款金额,淘宝怎么修改退款金额,1
感觉萌萌哒是什么意思,感觉自己萌萌哒什么意思,1
苌苌养的狗叫什么名字？,酷狗叫什么名字,0
乡村爱情故事,乡村爱情故事哈哈,1
怎么在网上订票？,在网上怎么订票,1
是您之前还有账户已经是忘记了吗？淘宝账户还记得吗？,您现在是查看获取记录有记录使用记录没记录么,0
泡温泉有什么好处呢？,泡温泉对老年人有什么好处,1
老想尿尿怎么回事,老想吐怎么回事,0
女生被阿鲁巴什么感觉,女孩下面被舔会是啥感觉呢？,0
电视剧《明若晓溪》什么时候上映,何以笙箫默什么时候播出啊！,0
能推荐几部好看的小说吗？,有什么好看的小说可以推荐给我呢,1
请提供您的证件号码的后8位。,请您提供一下证件的后4位,1
求《战恋雪》的全本，谢谢！,求《庶女谋：妾本惊华》全本谢谢,0
韩束怎么代理？,韩束怎么做代理,1
求姐姐我们恋爱吧动漫,求动漫《姐姐我们来恋爱吧》！,1
问道中妖魔道任务找谁做,史上最坑爹的游戏，咋过，,0
什么零食最好吃,什么零食最好吃？,1
韩信点兵的歇后语是什么？,韩信点兵的歇后语是什么,1
关于家乡的作文,《我的家乡窊流》的作文,1
请把韩文翻译成中文，谢谢啊。,请帮忙翻译一下，谢谢！,0
二级建造师注册需要多长时间,二级建造师注册需要那些证件？,0
人的天敌是什么？,人的弱点是什么？,0
淘宝上买衣服，质量怎么样,淘宝的衣服质量怎么样？,1
什么牌子面膜补水好,什么牌子补水面膜好,1
江苏大学宿舍床桌摆放,江苏大学宿舍,0
要过年了卖点什么好,过年卖点什么吃得好,1
改装车怎么过年检,改装车如何过年检,1
酒吧工作的男的靠谱吗,赶集网找工作靠谱吗,0
那您重新注册一个就可以了,可以的，注销成功后24小时后注册就可以的,0
所以您在支付宝余额中是看不到的,余额宝的话，您可以下载余额宝的近30天账单就可以查询了,0
武汉昙华林在哪,武汉天地在哪?,0
淘宝兼职做什么最赚钱？,淘宝什么兼职最赚钱,1
江淮的汽车怎么样,江淮汽车怎么样啊？,1
如何让皮肤变白,皮肤黄怎么变白,1
如何把电信手机刷成移动,电信手机怎么刷成移动的啊,1
穿越火线怎样开挂啊,穿越火线怎样开挂,1
如何加盟淘宝,怎样加盟淘宝,1
龙与什么生肖相配,好蛇转抓地下鼠是什么生肖,0
哪里有美女图片打包下载?,从哪里打包下载美女图片,1
怎样可以快速的学拼音。,怎样快速学拼音,1
谁懂染发剂什么牌子好啊,什么牌子的染发剂好？,1
晚上睡觉脚出汗是怎么回事,晚上睡觉头出汗是怎么回事,0
钱嘉乐与钱小豪什么关系,钱小豪和钱嘉乐什么关系,1
怎样学好英语音标,怎样才可以学好英语音标啊？,1
谁有生死狙击的号，有尼泊尔的,谁借我生死狙击有尼泊尔的号呀,1
建议您卸载支付宝钱包，重新安装试一下,这边建议您先电脑端操作一下，或是您卸载支付宝钱包重新下载再操作转账尝试。,0
坐月子可以吃什么水果,坐月子可以吃什么水果？,1
还能在长高吗,吃什么可以长高,0
张杰的发型叫什么急,张杰这个是什么发型啊,1
金山电池医生有什么用？,金山电池医生最新版本是什么,0
怎样用手机转账啊？,用支付宝转账，可以用信用卡么？,0
油焖大虾老油怎么熬制,怎样做油闷大虾,0
摩尔庄园土豆号在哪,摩尔庄园土豆号上的云,0
明月几时有！的下一句是什么？,明月何时照我还前一句是什么？,0
我想给女儿起个名字,想给我的女儿起个名字,1
下载手机银行怎么下,怎么下载手机银行,1
禾美显卡怎么样,镭风显卡怎么样,0
陌生人可以相信吗？,陌生人能相信吗？,1
请问，这个图片出自何处？,对呀，请问一下,0
您好余额宝转出是走的交易日.周六周日不是交易日很抱歉.,是这样的，交易关闭或者交易成功都是需要等待下15天后才是操作注销的,0
磨铁中文网邀请码谢谢！,磨铁中文网求邀请链接，求注册！,1
皮卡堂这个发型叫什么,皮卡堂这发型叫什么？,1
求好看的小说,有什么好看的小说么？,1
在学校门口做什么生意好,学校门口做什么生意好呢,1
开个房地产公司,房地产公司名字,0
有没有谁不回家过年的,有没有谁很怕回家过年的？,0
土豆网视频看不了,土豆网的视频播不了,1
甲鱼枪怎样打,怎么杀甲鱼，,0
刘亦菲演了什么好看的电影，用英语怎么写,有没有什么好看的电影,0
填词：陈诗慧,<br>作曲：邓智伟,0
姓佟的女明星三个字的,姓胡的女明星属兔的有哪些,0
小米平板能打电话么？,这个充电宝可以带上飞机吗？,0
北京现代的车怎么样,北京现代怎么样,1
世界上最长的运河是什么？,世界上最长的运河是什么运河,1
有没有好听的粤语歌曲？推荐～谢谢侬。,有没有好听的粤语歌？介绍一下,1
香菜孕妇可以吃吗,孕妇能吃香菜吗,1
成语什么单良,单良打一成语是什么,0
淘宝运费模板怎么设置,淘宝运费模板怎么设置啊？,1
姐姐我不做,我和姐姐…,0
脱毛膏能永久脱毛吗？,什么脱毛膏可以永久脱毛？,1
这是什么标志？,这是什么车标志,0
最强大脑周玮是哪里人,最强大脑周玮哪里人,1
这个图片的情侣头像是什么？,有这个图片的情侣头像吗？,1
适合女生的热门专业有哪些,女生适合的都有哪些专业,1
如何拆笔记本键盘,笔记本键盘膜怎么贴,0
求一部外国搞笑电影,求一部外国搞笑的电影,1
怎么练出腹肌？我女的。,怎么才能练出腹肌来,1
声字加什么偏旁组成新字,史字可以加什么偏旁组成新字,0
这个动漫女孩是谁,动漫这个女的是谁,1
北京工商局注册查询110106013158811,北京工商局注册查询110105007757121,0
下面的图片是出自哪部动漫,请问~下面的图片出自哪部漫画,1
怎么让手指变得又细又长？,如何让手指变得又长又细,1
计算器怎么关？,这个计算器怎么用喔,0
求答案，欢乐猜成语,疯狂猜电视剧，求这个答案,0
小苹果什么意思,你会唱小苹果吗？是什么意思,1
枪神纪激活码怎么搞,枪神纪激活码怎么的啊,1
有人做过生物焊接双眼皮么？效果如何？,做生物焊接双眼皮几天恢复自然？,0
抱歉，您现在是已经认证满了。这个是无法继续认证账户的。,非常抱歉亲，您已经实名效验了，是不能修改认证的信息的,0
怎样降低龟头敏感度,怎样降低龟头敏感度啊？,1
描写英雄人物的成语,描写英雄人物的成语有哪些,1
想给朋友送礼物要送什么？,给朋友送礼物，送什么好？,1
龙可以组什么四字词语,欢什么活什么的四字词语,0
这衣服配牛仔九分裤好还是休闲裤好？,这个鞋子配九分裤可以吗,0
康熙通宝的背面，是什么字？,康熙通宝背面的909是什么字,1
有什么好的去火的产品呢？,有什么好的祛痘疤的产品？,0
鸡肉怎么做最好吃？,这是什么鱼？怎么做才好吃呢？,0
点击财富，点击账户名，点击账户详情进行修改,4、点击【立即查收邮件】，如果没有收到邮件，可点击【重新发送邮件】；,0
为什么步步高的手机那么贵？,平板电脑贵还是笔记本电脑贵,0
求此图片的出处,求此图片出处…,1
亲，支付宝客服是有不同的分工的，我帮你转接到对应客服帮您查询一下,好的，若是，没有到账，您记下对方客服的工号、查询时间我们给您处理,0
收到的那个失败的邮件,请问有没有收到邮件说明申诉失败,0
张杰的哪首歌最好听,张杰哪首歌最好听,1
什么是几何画板,哪个几何画板好？,1
初三数学三角函数值,初三，三角函数，数学,1
吃西餐怎么拿刀叉,吃西餐刀叉怎么拿,1
怎么删除贴吧里的帖子,怎样删除贴吧的帖子,1
这个情况出现多久了呢,您的这个2万的限额是比较高的了呢,0
请推荐一些电视电影更新最快的下载网站。,请推荐一些好的歌曲下载网站,0
女士手表哪个好,什么样的女士手表好,1
淘宝二手交易可以退货吗,淘宝二手交易能退货吗,1
明天买什么股票比较好呢,明天买什么股票可以账,1
现在手机上哪里可以买彩票,手机上哪里可以买彩票,1
非诚勿扰江苏卫视,「江苏卫视非诚勿扰」,1
宠物狗零食人能吃吗?,厘米宠物狗是不是不能吃太多，会长很大？,0
求好看的武侠电视剧,找好看的武侠电视剧,1
上海最近商场有打折活动吗？周年庆啥的。,最近上海有什么好玩的活动么？,0
求一对情侣头像,找一对情侣头像,1
怎样查询建筑物消防员成绩,建筑物消防员成绩查询怎么查啊,1
我想买小米怎么买？,小米四怎么样，,0
为啥都说挖掘机技术哪家强,学挖掘机到底哪家强段子,0
椰子好吃吗？,椰子好吃么？,1
嗯，这样的话，我帮您转接到对应的客服帮您查看具体是什么原因,这边也查询不到具体的失败原因的，这边可以给您回电查询一下具体失败原因吗？,0
微信营销的方法，如何利用微信宣传网站,如何很好的利用微信公众平台做推广,1
亚马逊购物卡怎么用？,亚马逊网购物怎么样？,0
想创业不知道做什么好,我想创业但不是知道做什么？,1
凡客帆布鞋的邮费,凡客诚品帆布鞋怎么样,0
功夫派猴子的最终武器是什么,功夫派猴子50级穿什么装备最好,0
有什么好看的宠文小说,有什么好看的宠文小说吗,1
喝牛奶再吃药可以吗,有一起再看流星雨吗,0
这是什么品种狗狗,这是什么品种的狗狗？趴蹄了吗,1
让人很难理解是什么成语的意思,意思是让人很难理解是什么成语,1
我国古代的四书指的是,我国古代的四书指的是什么？,1
赛尔号闪光皮皮在什么时候出现？,赛尔号闪光皮皮什么时候出现的？,1
红楼梦作者是谁？,红楼梦的作者是谁？,1
长沙天气怎么样,长沙天气怎么样。？,1
兔子为什么喜欢吃胡萝卜,兔子为什么喜欢吃胡萝卜？,1
怀孕多久才想吐,怀孕后多久想吐,1
这是什么牌子的帽子,这是什么牌子帽子,1
孔雀开屏了，美丽的羽毛像什么,孔雀开屏，美丽的羽毛像什么,1
学历怎么填,怎么查学历,0
求凉宫春日系列小说,求凉宫春日系列小说啊},1
怎么隐藏最近在玩,怎样隐藏最近在玩,1
猪脚怎么做好吃,猪脚怎么所好吃,1
九死一生，猜生肖,歇后语：猫捉老鼠狗看狗一,0
淘宝如何取消实名认证,淘宝实名认证怎么取消,1
吴奇隆刘诗诗结婚了吗,吴奇隆和刘诗诗结婚吗？,1
穿越火线费钱吗？,穿越火线很费钱么？,1
请帮我翻译一下这句话,谁帮我翻译一下这句话，,1
芯漾面膜怎么样？好做么？,搜狗问问好还是百度知道好呢,0
石家庄晚上哪里最好玩？,石家庄晚上哪里好玩,0
俄罗斯的首都在哪里？,俄罗斯的首都是那里,1
乌龟喜欢吃什么啊？,乌龟喜欢吃什么,1
企鹅是什么意思？,求企鹅是什么意思,1
为什么这配置玩逆战还是卡？,这配置为什么玩逆战很卡,1
披风热血江湖,热血江湖披风,1
吉林大学珠海学院怎么样?,吉林大学珠海学院怎样？,1
一个北斗七星和一条蛇是什么成语,北斗七星和一条蛇是什么成语,1
梦幻西游魔王起什么名字,梦幻西游好听的名字有哪些？,0
我是什么脸型适合空气刘海吗？,长脸型适合空气刘海吗？,1
这只鸟叫什么名字?,这只鸟叫什么名字？,1
为什么好多小说百度文库没有,为什么百度文库中好多小说没有,1
电子烟对人有害吗,抽电子烟有害吗？,1
人体骨骼图,绘画人体骨骼肌肉结构图,0
什么面膜好用？,什么面膜好用。？,1
是否是话费充值的呢,您的是充值话费是吗,1
怎么解三元一次方程,怎样解三元一次方程?,1
请问这是什么瓜(果),请问这个是什么字体？(英文),0
求一些像使命召唤4之类的单机游戏,安装完使命召唤2玩不了单机游戏,0
人与畜生的区别是什么,人与畜生的区别是什么！,1
月光族是什么意思？,月光族什么意思,1
人们比喻环卫工人什么,环卫工人比喻什么,1
化学蓝矾实验报告怎么写,生物化学怎么写设计性实验报告,0
用他人驾驶证扣分需要本人去吗？,驾驶证给别人扣分要本人去吗,1
我闺蜜，好看不。？,自己剪头发帘曾么见会好看,0
为什么附近的人搜索不到我微信,为什么微信上附近的人怎么搜不到我的位置,1
很抱歉亲，银行卡并没有扣款哦,很抱歉，辛苦您持银行卡到银行核实一下您的银行卡状态是否正常的。,0
现在什么手机铃声最好听,现在用什么手机铃声最好听,1
怎么自选车牌号,怎样自选车牌号,1
广告是怎么赚钱的？,怎样刷广告赚钱,0
手机听歌用什么软件好？,手机听歌用什么软件,1
空调什么牌子比较好？,空调什么牌子的比较好用？,1
请问您这里是什么学校的？,请问您的学校是国内公办的大学吗？,0
长庆油田好不,长庆油田贴吧,0
本末末本什么成语,本末末本是什么成语,1
为什么移动硬盘不显示,为什么我的移动硬盘不显示了,1
在赶集网上找工作可靠吗？。,赶集网上找工作可靠吗,1
求一个哔哩哔哩弹幕网邀请码！谢谢！,求哔哩哔哩弹幕网的邀请码！很急！,1
应允别人的话叫(),应允别人的话叫()言,1
女人吃了精子有什么好处?,女人吃精子有什么好处？,1
电子烟对人有害吗,电子烟有害吗,1
求国务卿夫人第四集,求国务卿夫人第四集！,1
赛尔号布莱克的英文名是什么,赛尔号布莱克的性格像是什么星座？,0
怎么和女生搭讪,怎么向女生搭讪,1
给姓王的男朋友起外号,我想给女儿起名字，本人姓高,0
QQ空间说说，怎么打空格。,QQ空间空格怎么打。,1
怎样去遗传雀斑,怎样去遗传雀斑n,1
银行理财产品和余额宝哪个收益高,银行理财产品和余额宝哪个更安全,0
红色高腰外套怎么搭配,皮甲外套红色怎么搭配,0
这是什么手链的材质是什么？有图,这是什么材质手链,1
这是什么茶花品种,这是茶花的哪个品种？,1
《工程造价基础知识》电子版,电子版《工程造价基础知识》,1
现在有什么3D效果好的单机游戏？,现在什么单机游戏比较好玩？,0
微信公众平台怎么加人?,在QQ里怎样操作才能添加好友,0
奇迹面膜怎么辨真假？,奇迹面膜怎么看真假,1
双子座和天蝎座谁厉害,双子座和天蝎座在一起谁是攻,0
豌豆怎么做才好吃,豌豆芽怎么做好吃？,0
别人说你是刺猬是什么意思,刺猬什么意思,0
田亮是哪里人？,怎样看足球赔率的是多少？,0
有什么好看的小说虐心的那种,有什么好看的虐心小说,1
杭州市民中心可以办理市民卡吗？,杭州市民卡可以同时借两辆车吗,0
万能钥匙怎么破解密码,怎么查看万能钥匙破解的密码,1
谁知道这么表情的名字,谁知道这表情动画的名字,1
《满秋》小梅扮演者是谁,浣碧的扮演者是谁,0
百度网盘的问题,百度网盘问题,1
办公室玩的网页游戏，或者是聊天软件什么的,有什么适合办公室玩玩的手机游戏么,0
请翻译成中文，谢谢了！,请翻译成韩中文，谢谢,0
时空猎人忘记哪个区了，怎么查？,时空猎人我忘记在哪个区了怎么办,1
踏步机什么牌子好？,什么牌子的踏步机好？,1
李医生怎么样？,李医生去痘怎么样,0
癌症传染吗,鸡眼传染吗,0
这个人物是那个动画片的？,这个是什么动画片里的人物？,1
猪骨头汤怎么熬最好喝,怎样熬骨头汤才好喝？我很想做,1
奇葩，是什么意思？,奇葩、是什么意思？,1
完美的玛丽艳怎么样？,完美的玛丽艳怎么样,1
柏组词，帮帮忙,有很组词！帮帮忙了！,0
铜与什么反应生成硫酸铜,氢氧化钠和硫酸铜反应生成什么,0
共识是什么意思,交叠共识是什么意思,0
iphone手机屏幕显示发黄是什么原因,红米手机屏幕上下发黄是什么原因,0
春晚有什么好看的小品什么的？,2015年春晚的小品都叫什么名,0
做个好学生有点累,怎样做个好学生？,0
